Outstanding,date,currency,type
4292092.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2223100.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
907600.0,2023-12-01,IDR, GMM 
2223600.0,2023-12-01,IDR, GMM 
1694500.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
14425350.0,2023-12-01,IDR, GMM 
9590400.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
11259675.0,2023-12-01,IDR, GMM 
10851782.5,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
21194400.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
8454250.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
5027100.0,2023-12-01,IDR, GMM 
17101000.0,2023-12-01,IDR, GMM 
10426050.0,2023-12-01,IDR, GMM 
22401950.0,2023-12-01,IDR, GMM 
9544900.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
6797900.0,2023-12-01,IDR, GMM 
19862000.0,2023-12-01,IDR, GMM 
10745850.0,2023-12-01,IDR, GMM 
13316160.0,2023-12-01,IDR, GMM 
7729200.0,2023-12-01,IDR, GMM 
9614900.0,2023-12-01,IDR, GMM 
4305780.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
20559250.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
21382000.0,2023-12-01,IDR, GMM 
20108400.0,2023-12-01,IDR, GMM 
34241700.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4912450.0,2023-12-01,IDR, GMM 
10507650.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
12097017.5,2023-12-01,IDR, GMM 
10524000.0,2023-12-01,IDR, GMM 
19848400.0,2023-12-01,IDR, GMM 
24420750.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
6740562.5,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4171350.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3333820.0,2023-12-01,IDR, GMM 
2996240.0,2023-12-01,IDR, GMM 
3973900.0,2023-12-01,IDR, GMM 
3331020.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
7775700.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2314900.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
6948160.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4344800.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4348160.0,2023-12-01,IDR, GMM 
4347360.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
494050.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
490550.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4345920.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4321600.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
504240.0,2023-12-01,IDR, GMM 
617400.0,2023-12-01,IDR, GMM 
617400.0,2023-12-01,IDR, GMM 
527400.0,2023-12-01,IDR, GMM 
547800.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
495684.0,2023-12-01,IDR, GMM 
504063.0,2023-12-01,IDR, GMM 
469220.0,2023-12-01,IDR, GMM 
476760.0,2023-12-01,IDR, GMM 
476760.0,2023-12-01,IDR, GMM 
476760.0,2023-12-01,IDR, GMM 
532200.0,2023-12-01,IDR, GMM 
466320.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
505800.0,2023-12-01,IDR, GMM 
486200.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
506000.0,2023-12-01,IDR, GMM 
488724.0,2023-12-01,IDR, GMM 
497060.0,2023-12-01,IDR, GMM 
482560.0,2023-12-01,IDR, GMM 
475020.0,2023-12-01,IDR, GMM 
486640.0,2023-12-01,IDR, GMM 
481800.0,2023-12-01,IDR, GMM 
486200.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
469220.0,2023-12-01,IDR, GMM 
471540.0,2023-12-01,IDR, GMM 
489603.0,2023-12-01,IDR, GMM 
495320.0,2023-12-01,IDR, GMM 
497374.0,2023-12-01,IDR, GMM 
473280.0,2023-12-01,IDR, GMM 
482560.0,2023-12-01,IDR, GMM 
547800.0,2023-12-01,IDR, GMM 
555100.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
466320.0,2023-12-01,IDR, GMM 
506000.0,2023-12-01,IDR, GMM 
547950.0,2023-12-01,IDR, GMM 
500250.0,2023-12-01,IDR, GMM 
527400.0,2023-12-01,IDR, GMM 
603400.0,2023-12-01,IDR, GMM 
472716.5,2023-12-01,IDR, GMM 
504240.0,2023-12-01,IDR, GMM 
504240.0,2023-12-01,IDR, GMM 
471540.0,2023-12-01,IDR, GMM 
504240.0,2023-12-01,IDR, GMM 
486640.0,2023-12-01,IDR, GMM 
481280.0,2023-12-01,IDR, GMM 
507364.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
495320.0,2023-12-01,IDR, GMM 
495320.0,2023-12-01,IDR, GMM 
493920.0,2023-12-01,IDR, GMM 
498818.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
616000.0,2023-12-01,IDR, GMM 
473280.0,2023-12-01,IDR, GMM 
510600.0,2023-12-01,IDR, GMM 
553150.0,2023-12-01,IDR, GMM 
491400.0,2023-12-01,IDR, GMM 
534600.0,2023-12-01,IDR, GMM 
488724.0,2023-12-01,IDR, GMM 
609000.0,2023-12-01,IDR, GMM 
622300.0,2023-12-01,IDR, GMM 
486640.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
487578.0,2023-12-01,IDR, GMM 
488940.0,2023-12-01,IDR, GMM 
486629.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
514200.0,2023-12-01,IDR, GMM 
487620.0,2023-12-01,IDR, GMM 
476760.0,2023-12-01,IDR, GMM 
474440.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
532200.0,2023-12-01,IDR, GMM 
528000.0,2023-12-01,IDR, GMM 
527400.0,2023-12-01,IDR, GMM 
506000.0,2023-12-01,IDR, GMM 
484100.0,2023-12-01,IDR, GMM 
487620.0,2023-12-01,IDR, GMM 
1886720.0,2023-12-01,IDR, GMM 
1869120.0,2023-12-01,IDR, GMM 
1874240.0,2023-12-01,IDR, GMM 
1869120.0,2023-12-01,IDR, GMM 
1888320.0,2023-12-01,IDR, GMM 
1899680.0,2023-12-01,IDR, GMM 
1883040.0,2023-12-01,IDR, GMM 
1897920.0,2023-12-01,IDR, GMM 
1874240.0,2023-12-01,IDR, GMM 
1884960.0,2023-12-01,IDR, GMM 
1869120.0,2023-12-01,IDR, GMM 
1852320.0,2023-12-01,IDR, GMM 
1900000.0,2023-12-01,IDR, GMM 
1858080.0,2023-12-01,IDR, GMM 
493920.0,2023-12-01,IDR, GMM 
486640.0,2023-12-01,IDR, GMM 
489603.0,2023-12-01,IDR, GMM 
506000.0,2023-12-01,IDR, GMM 
487620.0,2023-12-01,IDR, GMM 
488940.0,2023-12-01,IDR, GMM 
465740.0,2023-12-01,IDR, GMM 
473280.0,2023-12-01,IDR, GMM 
486629.0,2023-12-01,IDR, GMM 
476760.0,2023-12-01,IDR, GMM 
471540.0,2023-12-01,IDR, GMM 
488940.0,2023-12-01,IDR, GMM 
507870.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
488455.0,2023-12-01,IDR, GMM 
482220.0,2023-12-01,IDR, GMM 
493920.0,2023-12-01,IDR, GMM 
486200.0,2023-12-01,IDR, GMM 
500250.0,2023-12-01,IDR, GMM 
2108520.0,2023-12-01,IDR, GMM 
2135340.0,2023-12-01,IDR, GMM 
469220.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
494466.0,2023-12-01,IDR, GMM 
495320.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
504240.0,2023-12-01,IDR, GMM 
486200.0,2023-12-01,IDR, GMM 
504063.0,2023-12-01,IDR, GMM 
489603.0,2023-12-01,IDR, GMM 
493580.0,2023-12-01,IDR, GMM 
466320.0,2023-12-01,IDR, GMM 
489603.0,2023-12-01,IDR, GMM 
487620.0,2023-12-01,IDR, GMM 
471540.0,2023-12-01,IDR, GMM 
504063.0,2023-12-01,IDR, GMM 
486629.0,2023-12-01,IDR, GMM 
469800.0,2023-12-01,IDR, GMM 
493920.0,2023-12-01,IDR, GMM 
493920.0,2023-12-01,IDR, GMM 
487620.0,2023-12-01,IDR, GMM 
499704.0,2023-12-01,IDR, GMM 
466320.0,2023-12-01,IDR, GMM 
488940.0,2023-12-01,IDR, GMM 
486640.0,2023-12-01,IDR, GMM 
501990.0,2023-12-01,IDR, GMM 
507870.0,2023-12-01,IDR, GMM 
507364.0,2023-12-01,IDR, GMM 
469800.0,2023-12-01,IDR, GMM 
488400.0,2023-12-01,IDR, GMM 
504063.0,2023-12-01,IDR, GMM 
3154140.0,2023-12-01,IDR, GMM 
3270960.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
496512.0,2023-12-01,IDR, GMM 
493920.0,2023-12-01,IDR, GMM 
507870.0,2023-12-01,IDR, GMM 
473280.0,2023-12-01,IDR, GMM 
492240.0,2023-12-01,IDR, GMM 
505120.0,2023-12-01,IDR, GMM 
505120.0,2023-12-01,IDR, GMM 
486200.0,2023-12-01,IDR, GMM 
486685.0,2023-12-01,IDR, GMM 
495320.0,2023-12-01,IDR, GMM 
500250.0,2023-12-01,IDR, GMM 
471540.0,2023-12-01,IDR, GMM 
469220.0,2023-12-01,IDR, GMM 
489603.0,2023-12-01,IDR, GMM 
488940.0,2023-12-01,IDR, GMM 
9928600.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4048400.0,2023-12-01,IDR, GMM 
10068000.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4038400.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
4038400.0,2023-12-01,IDR, GMM 
4042400.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
3372555.42,2023-12-01,IDR, GMM 
4030000.0,2023-12-01,IDR, GMM 
4014600.0,2023-12-01,IDR, GMM 
5043750.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
8002650.0,2023-12-01,IDR, GMM 
9046950.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
2366730.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
0.0,2023-12-01,IDR, GMM 
